symbol,open,high,low,close,volume
EGX:FWRY,4.65896103,5.12394958,4.40038167,4.72247146,11294679.08003506
EGX:FWRY,4.72247146,4.72247146,4.51833005,4.55915833,3980525.89772126
EGX:FWRY,4.55915833,4.64081467,4.54781691,4.58410872,3182483.53166958
EGX:FWRY,4.58410872,4.79051883,4.57049952,4.64535137,1825822.53115292
EGX:FWRY,4.64535137,4.69525283,4.62720547,4.66803375,1701695.34381383
EGX:FWRY,4.66803375,4.89939403,4.63627865,4.720203,2678920.84874041
EGX:FWRY,4.720203,4.79732332,4.58637696,4.67937471,1199036.44612368
EGX:FWRY,4.67937471,5.14663219,4.67257023,4.99012354,11771498.53730631
EGX:FWRY,4.99012354,5.48913613,4.99012354,5.38479695,6129057.0724134
EGX:FWRY,5.38479695,5.89288226,5.35304162,5.56625622,5739887.14849283
EGX:FWRY,5.56625622,5.92010111,5.40294286,5.64791256,4029281.80483485
EGX:FWRY,5.64791256,5.92236958,5.64791256,5.84978596,6560744.58094409
EGX:FWRY,5.84978596,5.89741873,5.65018079,5.70915498,5043081.95533646
EGX:FWRY,5.70915498,5.82937182,5.42108876,5.55264656,2107080.49753489
EGX:FWRY,5.55264656,5.61388899,5.39840615,5.50274533,1886808.19559837
EGX:FWRY,5.50274533,5.77266587,5.50047709,5.67513141,2127461.95685184
EGX:FWRY,5.67513141,5.72276441,5.57986542,5.64564409,2131954.43079602
EGX:FWRY,5.64564409,5.71142322,5.58213388,5.65018079,1496602.2251843
EGX:FWRY,5.65018079,6.29436038,5.65018079,6.09021896,8713146.6016843
EGX:FWRY,6.09021896,6.4690147,6.09021896,6.35787127,4172265.03835576
EGX:FWRY,6.35787127,6.46447823,6.05619562,6.30116532,4340668.8849897
EGX:FWRY,6.30116532,6.63459608,6.14919338,6.48716061,11629749.74216064
EGX:FWRY,6.48716061,6.48716061,6.05619562,6.21950853,8318121.91289831
EGX:FWRY,6.21950853,6.21950853,5.8951505,5.96092962,6340053.45170168
EGX:FWRY,5.96092962,6.44179585,5.96092962,6.30796958,5613105.91864698
EGX:FWRY,6.27394624,6.55520775,6.27394624,6.42591818,2796955.20095598
EGX:FWRY,6.42591818,6.42591818,6.14692491,6.2671413,1327722.23803419
EGX:FWRY,6.2671413,6.34879809,6.16960752,6.23084949,728909.40832964
EGX:FWRY,6.23084949,6.271678,6.12651077,6.16053434,1423607.23883114
EGX:FWRY,6.16053434,6.31704276,6.12424253,6.21043535,1863243.64875669
EGX:FWRY,6.21043535,6.23765443,6.11970606,6.21270359,403974.3670065
EGX:FWRY,6.21270359,6.46447823,6.13331571,6.29889686,6057287.70701851
EGX:FWRY,6.29889686,6.32838395,6.07887755,6.15599764,3528549.51275177
EGX:FWRY,6.15599764,6.23765443,6.08568249,6.13104747,1151634.01251437
EGX:FWRY,6.13104747,6.19228944,6.01083063,6.06073164,1735695.30363479
EGX:FWRY,6.06073164,6.10156015,6.01083063,6.04258574,601259.66291263
EGX:FWRY,6.04258574,6.05619562,5.90649191,5.97453883,1219872.00241437
EGX:FWRY,5.97453883,5.97453883,5.85205375,5.89288226,951743.16989479
EGX:FWRY,5.89288226,5.95185645,5.78400684,5.88834556,2199927.89818704
EGX:FWRY,5.88834556,6.18094848,5.82937182,5.98134377,2509613.21686745
EGX:FWRY,5.98134377,6.07434152,5.98134377,6.04258574,1058574.99385504
EGX:FWRY,6.04258574,6.7139844,6.04258574,6.38282143,10290079.90413749
EGX:FWRY,6.38282143,6.69130203,6.38282143,6.58015836,2573949.49975999
EGX:FWRY,6.58015836,6.58015836,6.30570134,6.4032358,3521407.4050093
EGX:FWRY,6.4032358,6.50757498,6.31023805,6.38282143,522361.41590072
EGX:FWRY,6.38282143,6.46447823,6.31023805,6.38962637,1119719.37180588
EGX:FWRY,6.38962637,6.38962637,6.30570134,6.33065219,698903.73839429
EGX:FWRY,6.33065219,6.57335365,6.28301942,6.45540505,1496787.39094058
EGX:FWRY,6.45540505,6.56654916,6.37374871,6.52798912,1469510.71155621
EGX:FWRY,6.52798912,6.55067104,6.43499136,6.45086903,262141.80639965
EGX:FWRY,6.45086903,6.52118418,6.33292043,6.37148047,611245.38762664
EGX:FWRY,6.37148047,6.38282143,6.21950853,6.29209214,375763.04142373
EGX:FWRY,6.29209214,6.44179585,6.25580033,6.33292043,2235867.68974052
EGX:FWRY,6.33292043,6.34652985,6.09475566,6.20589933,2403438.29047117
EGX:FWRY,6.20589933,6.23765443,6.03351301,6.12424253,358070.89428142
EGX:FWRY,6.12424253,6.57335365,6.12424253,6.43272312,2043846.39176311
EGX:FWRY,6.43272312,7.01112358,6.37374871,6.85007891,5075269.9359709
EGX:FWRY,6.85007891,7.53508678,6.85007891,7.40352852,5301410.22889831
EGX:FWRY,7.40352852,7.66664413,7.04514692,7.34455479,3316799.2443129
EGX:FWRY,7.34455479,7.59406074,7.06329283,7.35362706,1545644.69834928
EGX:FWRY,7.35362706,7.4126017,7.19031461,7.31506747,507658.37310988
EGX:FWRY,7.31506747,8.10441428,7.31506747,7.85717612,11376773.64069716
EGX:FWRY,7.85717612,7.93202842,7.50786724,7.67571731,4048622.8089498
EGX:FWRY,7.67571731,7.80273909,7.54189127,7.6439622,709947.55314422
EGX:FWRY,7.6439622,7.91615098,7.6439622,7.70974133,2383502.11071101
EGX:FWRY,7.70974133,7.82542101,7.16082729,7.33774939,9578377.68501703
EGX:FWRY,7.33774939,7.35816376,7.03153772,7.22660641,2792427.45734393
EGX:FWRY,7.22660641,7.48518532,7.22660641,7.38538307,1789036.2675707
EGX:FWRY,7.38538307,7.4171384,7.25836152,7.32640843,1400188.1793694
EGX:FWRY,7.32640843,7.40579744,7.25609328,7.30599429,1082505.46350081
EGX:FWRY,7.30599429,7.40352852,7.1721687,7.25609328,5697272.57229608
EGX:FWRY,7.25609328,7.46250339,7.15629058,7.25609328,15377698.6325693
EGX:FWRY,7.25609328,7.25609328,6.91812582,7.0360742,2692495.26215959
EGX:FWRY,7.0360742,7.09958463,6.95214939,7.02700125,2048131.65640859
EGX:FWRY,7.02700125,7.09958463,6.94761269,6.98390495,3295822.60935075
EGX:FWRY,6.98390495,7.09958463,6.93173502,7.02246454,6109098.84911082
EGX:FWRY,7.02246454,7.06556129,6.81605489,7.02019676,11942274.2691041
EGX:FWRY,7.02019676,7.02019676,6.72532559,6.81605489,2660527.7169493
EGX:FWRY,6.81605489,6.98617273,6.57562189,6.79790898,3787596.40579635
EGX:FWRY,6.79790898,6.91812582,6.79790898,6.89090674,1728606.10039411
EGX:FWRY,6.89090674,7.14041314,6.85007891,7.02473278,1330296.92378827
EGX:FWRY,7.02473278,7.25836152,7.02473278,7.1540228,2454239.83832087
EGX:FWRY,7.1540228,7.6439622,7.1540228,7.45343021,5144433.75465233
EGX:FWRY,7.45343021,7.49652628,7.34909149,7.41033301,1249000.3393616
EGX:FWRY,7.41033301,7.48518532,7.25836152,7.3808466,2160408.23534536
EGX:FWRY,7.3808466,7.45116129,7.19031461,7.31506747,1255128.44415299
EGX:FWRY,7.31506747,7.39899205,7.3037265,7.36723694,1231321.41834474
EGX:FWRY,7.36723694,7.42847937,7.31506747,7.37630989,2046562.15618864
EGX:FWRY,7.37630989,7.43755255,7.23567914,7.38311438,555034.35446829
EGX:FWRY,7.38311438,7.38311438,7.32640843,7.3422861,383218.1674685
EGX:FWRY,7.3422861,7.44889351,7.32187196,7.39445534,1479677.19331803
EGX:FWRY,7.39445534,7.4171384,7.34909149,7.38538307,3669209.35690214
EGX:FWRY,7.38538307,7.67798509,7.38538307,7.56003762,3055477.45769108
EGX:FWRY,7.56003762,7.89120014,7.48972179,7.75056871,2571330.72692108
EGX:FWRY,7.75056871,7.75056871,7.25836152,7.42394289,2094312.8777681
EGX:FWRY,7.42394289,7.71200911,7.25836152,7.52828161,842380.7472653
EGX:FWRY,7.52828161,7.82088454,7.48972179,7.62808454,570998.28788526
EGX:FWRY,7.62808454,7.68479048,7.57591529,7.60767039,554381.8656128
EGX:FWRY,7.60767039,7.60767039,7.42847937,7.45796669,1206240.27578491
EGX:FWRY,7.45796669,7.65530316,7.40579744,7.47611214,1280637.23143567
EGX:FWRY,7.47611214,7.59179273,7.40579744,7.48518532,464920.3530756
EGX:FWRY,7.48518532,7.58498756,7.46250339,7.51240394,1116311.44014851
EGX:FWRY,7.51240394,7.68705827,7.50786724,7.60313369,2170204.3855946
EGX:FWRY,7.60313369,8.05224481,7.60313369,7.92068655,1502747.96480961
EGX:FWRY,7.92068655,8.71230206,7.92068655,8.55806188,5459369.845136
EGX:FWRY,8.55806188,9.16368187,8.55806188,8.91190723,4076851.7693665
EGX:FWRY,8.91190723,8.91190723,8.39248051,8.52630655,1463104.8581304
EGX:FWRY,8.52630655,8.77808119,8.50816019,8.72364302,662280.59702594
EGX:FWRY,8.72364302,8.76674023,8.64198623,8.67827804,636943.74937409
EGX:FWRY,8.67827804,8.75539813,8.52857433,8.61249982,559579.73291427
EGX:FWRY,8.61249982,8.61249982,8.27906861,8.38340733,1178809.29160364
EGX:FWRY,8.38340733,8.57167153,8.32443359,8.39701698,1248347.85050612
EGX:FWRY,8.39701698,8.49455144,8.27906861,8.37660284,735831.08064796
EGX:FWRY,8.37660284,8.42650453,8.27906861,8.36526188,618202.32961283
EGX:FWRY,8.36526188,8.90056627,8.31536041,8.7327162,3959721.20238995
EGX:FWRY,8.7327162,9.01170947,8.7327162,8.91871172,1397031.54409556
EGX:FWRY,8.91871172,9.52659949,8.91871172,9.2226556,4005364.56131453
EGX:FWRY,9.2226556,9.50391757,8.98675863,9.17048613,1899589.04149061
EGX:FWRY,9.17048613,9.42679725,9.01851373,9.28843473,2710526.87985509
EGX:FWRY,9.28843473,9.50164865,9.28843473,9.32245762,399195.32701092
EGX:FWRY,9.32245762,9.49938086,9.27709377,9.40865112,2672475.31693825
EGX:FWRY,9.40865112,10.48379615,9.40865112,10.0165389,3489814.60002006
EGX:FWRY,10.0165389,11.00095418,10.0165389,10.45204104,5862153.86085209
EGX:FWRY,10.45204104,10.59267157,9.93261432,10.12995079,1853919.23031513
EGX:FWRY,10.12995079,10.20707089,9.98024709,10.10499995,1388452.19738763
EGX:FWRY,10.10499995,10.66071848,10.03922082,10.3499701,8042030.95285842
EGX:FWRY,10.3499701,10.88754228,10.3499701,10.63576764,2615625.02104986
EGX:FWRY,10.63576764,11.00095418,10.63576764,10.87166461,5292561.95097292
EGX:FWRY,10.87166461,10.94424823,10.66071848,10.80134901,2255944.94817214
EGX:FWRY,10.80134901,11.49996676,10.80134901,11.25726529,11578291.29674697
EGX:FWRY,11.25726529,11.45233399,11.11436608,11.20509605,1477737.36158551
EGX:FWRY,11.20509605,11.7834965,11.20509605,11.4818204,4132101.70407556
EGX:FWRY,11.4818204,12.01939348,11.34345766,11.75174117,6940365.24229045
EGX:FWRY,11.75174117,11.75174117,10.88754228,11.30489807,3838644.8413211
EGX:FWRY,11.30489807,11.43191985,11.06900109,11.14612118,754241.847273
EGX:FWRY,11.14612118,11.40923679,11.11436608,11.23685115,920106.27782073
EGX:FWRY,11.23685115,11.52264868,11.15973106,11.27314296,1034503.44553782
EGX:FWRY,11.27314296,11.7834965,11.27314296,11.54986731,1639673.63287487
EGX:FWRY,11.54986731,11.56801367,10.88754228,11.12117056,3002176.17213152
EGX:FWRY,11.12117056,11.12117056,10.01200219,10.6902058,6858394.12546589
EGX:FWRY,10.6902058,11.20509605,10.6902058,10.93744374,2055282.58156803
EGX:FWRY,10.93744374,11.00095418,10.55411107,10.76732589,835728.00616444
EGX:FWRY,10.76732589,10.76732589,10.34316471,10.53142892,2048585.75338234
EGX:FWRY,10.53142892,10.66071848,10.20933867,10.40213958,1821797.38030793
EGX:FWRY,10.40213958,10.54730658,10.20707089,10.40213958,2742454.74668904
EGX:FWRY,10.40213958,10.79681231,10.32048278,10.48606416,2169375.5483998
EGX:FWRY,10.48606416,11.20282713,10.43616247,10.97827225,1501271.0474678
EGX:FWRY,10.97827225,11.20282713,10.54730658,10.80134901,2377673.79809647
EGX:FWRY,10.80134901,10.88981006,10.29780086,10.58133061,2753820.39715823
EGX:FWRY,10.58133061,10.58133061,10.20707089,10.318215,1914023.15306397
EGX:FWRY,10.31745891,10.99830647,9.72971871,10.47166885,12634660.18834314
EGX:FWRY,10.47166885,11.34745936,10.47166885,11.18161188,1982437.50328762
EGX:FWRY,11.18161188,11.20197911,10.50658382,10.84700701,1468835.13506597
EGX:FWRY,10.84700701,10.90810959,10.62005812,10.74808045,1580675.05974578
EGX:FWRY,10.74808045,10.75971916,10.19816511,10.42511517,1621529.4030256
EGX:FWRY,10.42511517,10.42511517,10.06723259,10.17488885,5598058.91267662
EGX:FWRY,10.17488885,10.41638548,9.60169638,9.85483172,1899697.74892415
EGX:FWRY,9.85483172,9.87810914,9.06341946,9.41257148,4159839.6175986
EGX:FWRY,9.41257148,10.03813713,8.87429514,9.59587717,4282653.54060367
EGX:FWRY,9.59587717,10.13997272,9.59587717,9.86937946,906401.39565565
EGX:FWRY,9.86937946,10.22726203,9.74717663,10.15161143,3163295.40074808
EGX:FWRY,10.15161143,10.41638548,10.09632952,10.22144253,371119.10841246
EGX:FWRY,10.22144253,10.33200664,10.09632952,10.17197866,845805.54082545
EGX:FWRY,10.17197866,10.18361737,9.74717663,10.07596228,1545453.78356746
EGX:FWRY,10.07596228,10.07596228,9.4853116,9.63370233,988797.46075118
EGX:FWRY,9.63370233,9.79954952,9.50858902,9.67152748,918268.98607756
EGX:FWRY,9.67152748,9.6744365,9.45621613,9.53186528,236279.49792223
EGX:FWRY,9.53186528,9.89265688,9.07214828,9.59587717,1667140.4057737
EGX:FWRY,9.59587717,9.86356141,9.53186528,9.69771393,852002.25832638
EGX:FWRY,9.69771393,9.80827804,9.46494466,9.72389921,761481.37893679
EGX:FWRY,9.72389921,9.94211958,9.66279779,9.87810914,1130579.59445377
EGX:FWRY,9.87810914,10.85573641,9.83446449,10.50949284,4536904.55034639
EGX:FWRY,10.50949284,11.16706414,10.50949284,10.80918302,9295547.10568854
EGX:FWRY,10.80918302,11.12923899,10.54731799,10.89065138,5745453.49212465
EGX:FWRY,10.89065138,11.63841986,10.89065138,11.46384414,6528628.5376537
EGX:FWRY,11.46384414,11.71115998,10.91683782,11.254352,6647259.76226796
EGX:FWRY,11.25445871,12.37503247,11.25445871,11.5197153,1748150.95190888
EGX:FWRY,11.5197153,11.66046369,11.34107311,11.41144676,1699881.84007071
EGX:FWRY,11.41144676,11.63880955,10.29087301,11.18408397,4855916.98535076
EGX:FWRY,11.18408397,11.63880955,11.09746957,11.37355296,3352272.26811512
EGX:FWRY,11.37355296,11.50347456,11.10829637,11.24363137,1695690.38906571
EGX:FWRY,11.24363137,11.34648542,11.04333558,11.14619017,1190416.41985274
EGX:FWRY,11.14619017,11.17325663,10.66439813,10.80514544,1604121.31620624
EGX:FWRY,10.80514544,10.88093358,10.66439813,10.78349239,1878305.7579515
EGX:FWRY,10.78349239,11.09746957,10.66981045,10.87010678,1513959.86153355
EGX:FWRY,10.87010678,11.08664277,10.66439813,10.81597279,1959892.19474616
EGX:FWRY,10.81597279,10.93506812,10.71853105,10.83221298,961865.03856436
EGX:FWRY,10.83221298,11.09746957,10.77266559,11.01085518,2726757.78000976
EGX:FWRY,11.01085518,11.37355296,10.79973313,11.08122883,3842902.94419601
EGX:FWRY,11.08122883,11.55219516,10.84304033,11.30859162,6908115.3128731
EGX:FWRY,11.30859162,12.01774808,11.30859162,11.87158574,4947598.74155589
EGX:FWRY,11.87158574,14.06942606,11.87158574,12.46706026,16457007.3184805
EGX:FWRY,12.46706026,12.74855597,12.12601553,12.41292572,10237254.24430435
EGX:FWRY,12.41292572,12.9921595,12.34255099,12.77021011,10797172.24709118
EGX:FWRY,12.77021011,12.77021011,12.09894854,12.41292572,8184256.04975462
EGX:FWRY,12.41292572,12.47788598,12.18014953,12.32631133,3540883.86880446
EGX:FWRY,12.32631133,12.35879173,12.04481454,12.16932273,7016319.03372731
EGX:FWRY,12.16932273,12.29924379,11.28693857,11.85534555,6414189.11074861
EGX:FWRY,11.85534555,11.90947954,11.42227356,11.58467556,5327561.44132172
EGX:FWRY,11.58467556,12.18014953,11.42227356,11.82286515,69035126.60019827
EGX:FWRY,11.82286515,11.83910589,11.55219516,11.66587601,2141702.15480067
EGX:FWRY,11.66587601,12.10436248,11.66587601,11.8932388,4338452.8948588
EGX:FWRY,11.8932388,11.90947954,11.72542395,11.81745175,1494341.87578072
EGX:FWRY,11.81745175,11.96361354,11.53054102,11.67670335,2573353.25940169
EGX:FWRY,11.67670335,11.80121101,11.25987103,11.44392662,4725366.86396435
EGX:FWRY,11.44392662,11.44392662,10.96213458,11.11371031,891258.7625338
EGX:FWRY,11.11371031,11.11371031,10.63733059,10.75101253,5527626.10337335
EGX:FWRY,10.75101253,10.79973313,10.20967255,10.3233534,3999547.57280883
EGX:FWRY,10.3233534,10.53988885,10.12305815,10.3774874,1677042.21899275
EGX:FWRY,10.3774874,10.5507162,10.28545961,10.39914046,1596318.45633619
EGX:FWRY,10.39914046,10.48575594,9.89028142,10.11764475,861735.72597055
EGX:FWRY,10.11764475,10.5019956,9.81449328,10.26921886,2124589.06440386
EGX:FWRY,10.26921886,10.65357079,10.26921886,10.4749286,1838940.47768853
EGX:FWRY,10.4749286,10.74018519,9.68998563,10.5453028,1365760.94204144
EGX:FWRY,10.5453028,10.74018519,10.19343181,10.40455386,2872954.26103143
EGX:FWRY,10.40455386,10.4153812,10.00937622,10.10681741,947698.34056639
EGX:FWRY,10.10681741,10.52906314,10.10681741,10.3774874,1617022.63565047
EGX:FWRY,10.3774874,10.45327446,10.20425861,10.30711375,901374.40189185
EGX:FWRY,10.30711375,10.3774874,10.17719107,10.25839315,878996.5978043
EGX:FWRY,10.25839315,10.5019956,10.12305815,10.39372814,1784636.34141962
EGX:FWRY,10.39372814,10.4586884,10.22049827,10.31252606,836417.07128805
EGX:FWRY,10.31252606,10.39914046,10.17719107,10.25839315,461510.34393329
EGX:FWRY,10.25839315,10.39914046,9.85238816,10.22049827,2379809.45325472
EGX:FWRY,10.22049827,10.44786106,10.15012461,10.29087301,3769780.68920167
EGX:FWRY,10.29087301,10.3829008,10.19884521,10.27463281,555700.69003035
EGX:FWRY,10.27463281,10.27463281,10.09057667,10.19884521,1298113.98928546
EGX:FWRY,10.19884521,10.19884521,9.75494643,9.91734842,2764344.14122565
EGX:FWRY,9.91734842,9.96065562,9.48427644,9.77118608,5119719.7811515
EGX:FWRY,9.77118608,9.77118608,9.11616525,9.3218739,4853602.3585948
EGX:FWRY,9.3218739,9.41931564,9.21360645,9.29480744,1209857.06788125
EGX:FWRY,9.29480744,9.43014244,9.25691364,9.3651811,990621.45892351
EGX:FWRY,9.3651811,10.30170035,9.3164605,10.06351021,5447099.99838868
EGX:FWRY,10.06351021,10.82138618,10.06351021,10.53447545,5223224.05231125
